VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,session,date,expName,psychopyVersion,OS,frameRate,ContinueResp.keys,ContinueResp.rt,Wel2ContinueKey.keys,Wel2ContinueKey.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFiles3,StartTast.keys,StartTast.rt,MSTResp.keys,MSTResp.corr,MSTResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ExitKey.keys,ExitKey.rt
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,,,3,1,0.352475,0,47,47,47,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Bagpipe.wav,,,3,1,0.58975,0,48,48,48,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,,,3,1,4.72025,0,49,49,49,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Doubled/Dog_A.wav,,,3,1,0.38924,0,50,50,50,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,,,3,1,0.364895,0,51,51,51,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Doubled/Chime_A.wav,,,1,1,1.826085,0,52,52,52,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Laugh_C.wav,,,3,0,0.366805,0,53,53,53,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Cough_D.wav,,,2,1,3.21973,0,54,54,54,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Buzz.wav,,,1,1,0.48656,0,55,55,55,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/IceDrop.wav,,,3,1,0.435045,0,56,56,56,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,,,1,1,0.87885,0,57,57,57,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,CarStart_D.wav,,,1,0,0.3175,0,58,58,58,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Chomp_B.wav,,,2,1,0.4608,0,59,59,59,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Doubled/Clap_A.wav,,,3,0,2.017105,0,60,60,60,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Doubled/Bubbles_A.wav,,,1,0,0.386065,0,61,61,61,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Dog_C.wav,,,2,1,0.66403,0,62,62,62,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Laugh_D.wav,,,2,1,4.737945,0,63,63,63,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,,,1,1,0.90967,0,64,64,64,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Cough_C.wav,,,3,0,0.371255,0,65,65,65,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/PaperRip.wav,,,3,1,0.47125,0,66,66,66,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,,,1,1,0.34547,0,67,67,67,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,CarStart_B.wav,,,1,0,0.473805,0,68,68,68,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Chomp_C.wav,,,2,1,3.775445,0,69,69,69,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,ManWhistle_C.wav,,,3,1,0.468345,0,70,70,70,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Buzz.wav,,,1,1,0.36821,0,71,71,71,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Droplet_B.wav,,,3,1,0.48553,0,72,72,72,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Lures/Guitar_B.wav,,,3,1,0.389855,0,73,73,73,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,,,2,0,0.35669,0,74,74,74,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Dog_D.wav,,,2,1,2.03569,0,75,75,75,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Doubled/Clap_A.wav,,,1,1,2.110275,0,76,76,76,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/PaperRip.wav,,,1,1,0.525345,0,77,77,77,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,,,1,1,1.08939,0,78,78,78,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,,,1,1,0.349945,0,79,79,79,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Goat_B.wav,,,3,1,0.382955,0,80,80,80,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/ManWhistle.wav,,,2,1,0.3884,0,81,81,81,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,,,3,1,0.33583,0,82,82,82,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,,,3,1,0.3007,0,83,83,83,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,,,3,1,0.82122,0,84,84,84,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Phone_A.wav,,,3,1,0.321365,0,85,85,85,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/PaperRip.wav,,,1,1,0.75221,0,86,86,86,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Doubled/Growl_A.wav,,,3,1,0.34201,0,87,87,87,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,,,3,1,0.321735,0,88,88,88,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Whistle_A.wav,,,3,1,2.10121,0,89,89,89,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Goat_A.wav,,,3,0,0.470045,0,90,90,90,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,ManWhistle_D.wav,,,2,1,0.406555,0,91,91,91,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Cup.wav,,,3,1,0.367915,0,92,92,92,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Phone_C.wav,,,1,0,3.10085,0,93,93,93,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Growl_B.wav,,,3,0,0.344585,0,94,94,94,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,,,2,0,0.44716,0,95,95,95,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,,,1,1,2.968665,0,96,96,96,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,,,1,1,0.37063,0,97,97,97,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Goat_C.wav,,,2,1,0.37892,0,98,98,98,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,,,2,0,2.703,0,99,99,99,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Whistle_B.wav,,,2,1,0.31992,0,100,100,100,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Growl_D.wav,,,1,0,0.32488,0,101,101,101,1,,
,,,,,,,,,,,,,3,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Footsteps_B.wav,,,1,0,0.401655,0,102,102,102,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Phone_D.wav,,,2,1,0.921135,0,103,103,103,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,,,1,1,0.37775,0,104,104,104,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,,,1,1,0.307945,0,105,105,105,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,,,1,1,0.35974,0,106,106,106,1,,
,,,,,,,,,,,,,2,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Whistle_C.wav,,,2,1,1.94589,0,107,107,107,1,,
,,,,,,,,,,,,,1,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,,,1,1,3.10756,0,108,108,108,1,,
,,,,,,,,,,,,,,5fbdc24c6d7411225e16b180,001,2021-01-24_09h57.44.803,GuessTheSound,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,space,14.59087
