VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,session,date,expName,psychopyVersion,OS,frameRate,ContinueResp.keys,ContinueResp.rt,Wel2ContinueKey.keys,Wel2ContinueKey.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Correct2,Type,StartTast.keys,StartTast.rt,MSTResp.keys,MSTResp.corr,MSTResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ExitKey.keys,ExitKey.rt
space,14.925245,space,12.310045,2,0,6.172355,0,0,0,5,1,Headphone/t3_2.wav,3,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,2.01067,0,1,1,4,1,Headphone/t3_1.wav,3,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,0,1.39179,0,2,2,0,1,Headphone/t1_1.wav,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,0,1.7766,0,3,3,2,1,Headphone/t2_1.wav,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,0,0.712415,0,4,4,1,1,Headphone/t1_2.wav,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,0,0.28115,0,5,5,3,1,Headphone/t2_2.wav,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,space,5.4789,space,14.5494,space,3.040085,3,1,5.99668,0,0,0,0,1,Practice/Seagull_A.wav,3,NEW,,,,,,,,,,,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,3,1,0.575025,0,1,1,1,1,Practice/Skid_B.wav,3,NEW,,,,,,,,,,,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,1,1,1.517555,0,2,2,2,1,Practice/Seagull_A.wav,1,OLD,,,,,,,,,,,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,3,1,0.477475,0,3,3,3,1,Practice/Gargle_A.wav,3,NEW,,,,,,,,,,,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,0.7745,0,4,4,4,1,Practice/Gargle_B.wav,2,SIMILAR,,,,,,,,,,,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Elephant_C.wav,3,NEW,space,1.62439,3,1,1.01173,0,0,0,0,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,3,NEW,,,3,1,0.505515,0,1,1,1,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Lures/Chime_B.wav,3,NEW,,,3,1,0.717235,0,2,2,2,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,3,NEW,,,3,1,0.417735,0,3,3,3,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Typing.wav,3,NEW,,,3,1,0.31766,0,4,4,4,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Pour.wav,3,NEW,,,3,1,0.40836,0,5,5,5,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Sleighbells_B.wav,3,NEW,,,3,1,0.320635,0,6,6,6,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Buzz.wav,3,NEW,,,3,1,0.417425,0,7,7,7,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Baby_F.wav,3,NEW,,,3,1,0.41424,0,8,8,8,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,1,OLD,,,1,1,0.3592,0,9,9,9,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Mosquito_B.wav,3,NEW,,,3,1,0.967125,0,10,10,10,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/DialTone.wav,3,NEW,,,3,1,0.634,0,11,11,11,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Elephant_D.wav,2,SIMILAR,,,1,0,0.072405,0,12,12,12,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Writing_A.wav,3,NEW,,,3,1,0.40061,0,13,13,13,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,3,NEW,,,2,0,2.08057,0,14,14,14,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Typing.wav,1,OLD,,,3,0,0.3511,0,15,15,15,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Sleighbells_B.wav,1,OLD,,,1,1,0.32406,0,16,16,16,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,3,NEW,,,3,1,0.31112,0,17,17,17,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,1,OLD,,,1,1,0.345145,0,18,18,18,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Pour_C.wav,2,SIMILAR,,,1,0,0.80746,0,19,19,19,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chime_A.wav,2,SIMILAR,,,1,0,0.227445,0,20,20,20,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Buzz.wav,1,OLD,,,1,1,0.28498,0,21,21,21,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Writing_C.wav,2,SIMILAR,,,2,1,1.763815,0,22,22,22,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Mosquito_B.wav,1,OLD,,,1,1,0.36752,0,23,23,23,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Cough_A.wav,3,NEW,,,3,1,2.09898,0,24,24,24,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/DialTone.wav,1,OLD,,,1,1,0.40799,0,25,25,25,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Puff_A.wav,3,NEW,,,3,1,2.13333,0,26,26,26,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Heartbeat.wav,3,NEW,,,3,1,0.40856,0,27,27,27,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/IceDrop.wav,3,NEW,,,3,1,0.63401,0,28,28,28,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Bird_D.wav,3,NEW,,,3,1,0.450975,0,29,29,29,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Baby_E.wav,2,SIMILAR,,,1,0,0.44644,0,30,30,30,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Faucet_B.wav,2,SIMILAR,,,3,0,2.780265,0,31,31,31,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Duck_A.wav,3,NEW,,,3,1,0.50016,0,32,32,32,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Laugh_A.wav,3,NEW,,,3,1,0.42467,0,33,33,33,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,1,OLD,,,1,1,1.01701,0,34,34,34,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chicken_A.wav,3,NEW,,,3,1,0.44966,0,35,35,35,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Lures/Guitar_B.wav,3,NEW,,,3,1,1.33695,0,36,36,36,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cello.wav,3,NEW,,,3,1,0.2845,0,37,37,37,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Heartbeat.wav,1,OLD,,,1,1,1.09224,0,38,38,38,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Airplane_B.wav,3,NEW,,,1,0,0.250305,0,39,39,39,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Cough_E.wav,2,SIMILAR,,,3,0,0.443485,0,40,40,40,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Trumpet_B.wav,3,NEW,,,3,1,0.38979,0,41,41,41,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/IceDrop.wav,1,OLD,,,3,0,0.333935,0,42,42,42,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Sneeze_B.wav,3,NEW,,,2,0,0.722895,0,43,43,43,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Puff_A.wav,1,OLD,,,1,1,0.450785,0,44,44,44,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Chick_A.wav,2,SIMILAR,,,1,0,0.55927,0,45,45,45,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Snore_D.wav,3,NEW,,,3,1,0.328435,0,46,46,46,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Lures/Guitar_B.wav,1,OLD,,,1,1,0.434225,0,47,47,47,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Cat_A.wav,3,NEW,,,3,1,0.35057,0,48,48,48,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Whistle_A.wav,3,NEW,,,3,1,0.37251,0,49,49,49,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Duck_B.wav,2,SIMILAR,,,1,0,0.43862,0,50,50,50,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Laugh_D.wav,2,SIMILAR,,,1,0,0.26535,0,51,51,51,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chicken_A.wav,1,OLD,,,1,1,0.31754,0,52,52,52,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cello.wav,1,OLD,,,3,0,0.42019,0,53,53,53,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Slurp.wav,3,NEW,,,3,1,0.622975,0,54,54,54,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chomp_A.wav,3,NEW,,,3,1,0.33409,0,55,55,55,1,,
