VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,session,date,expName,psychopyVersion,OS,frameRate,ContinueResp.keys,ContinueResp.rt,Wel2ContinueKey.keys,Wel2ContinueKey.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Correct2,Type,StartTast.keys,StartTast.rt,MSTResp.keys,MSTResp.corr,MSTResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ExitKey.keys,ExitKey.rt
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Airplane_B.wav,1,OLD,,,1,1,0.091475,0,56,56,56,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/ManWhistle.wav,3,NEW,,,1,0,0.404095,0,57,57,57,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Trumpet_B.wav,1,OLD,,,1,1,0.241135,0,58,58,58,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cup.wav,3,NEW,,,2,0,0.900605,0,59,59,59,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Snore_C.wav,2,SIMILAR,,,3,0,0.325785,0,60,60,60,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Airhorn.wav,3,NEW,,,3,1,0.33292,0,61,61,61,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Whistle_C.wav,2,SIMILAR,,,1,0,0.330765,0,62,62,62,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Phone_D.wav,3,NEW,,,2,0,0.95045,0,63,63,63,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Sneeze_B.wav,1,OLD,,,1,1,0.457745,0,64,64,64,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Cat_A.wav,1,OLD,,,1,1,0.330165,0,65,65,65,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Bagpipe.wav,3,NEW,,,3,1,0.16782,0,66,66,66,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Slurp.wav,1,OLD,,,1,1,0.371735,0,67,67,67,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Bowlingpins.wav,3,NEW,,,3,1,0.36684,0,68,68,68,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Cow.wav,3,NEW,,,3,1,0.41511,0,69,69,69,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Siren_A.wav,3,NEW,,,3,1,0.294135,0,70,70,70,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/ManWhistle.wav,1,OLD,,,2,0,0.43443,0,71,71,71,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Crow_B.wav,3,NEW,,,3,1,0.28458,0,72,72,72,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Chomp_E.wav,2,SIMILAR,,,1,0,0.101215,0,73,73,73,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cup.wav,1,OLD,,,1,1,0.450265,0,74,74,74,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,3,NEW,,,3,1,0.30081,0,75,75,75,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Phone_A.wav,2,SIMILAR,,,2,1,0.334125,0,76,76,76,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Bagpipe.wav,1,OLD,,,1,1,0.30011,0,77,77,77,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/HairDryer_A.wav,3,NEW,,,3,1,0.55717,0,78,78,78,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Airhorn.wav,1,OLD,,,1,1,0.289395,0,79,79,79,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Hammer_A.wav,3,NEW,,,3,1,0.32709,0,80,80,80,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Cuckoo_A.wav,3,NEW,,,3,1,1.700085,0,81,81,81,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Cow.wav,1,OLD,,,1,1,0.35126,0,82,82,82,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Footsteps_B.wav,3,NEW,,,3,1,0.484075,0,83,83,83,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Dog_E.wav,3,NEW,,,1,0,0.59934,0,84,84,84,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Bowlingpins.wav,1,OLD,,,1,1,0.31762,0,85,85,85,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Piano_D.wav,3,NEW,,,3,1,0.32216,0,86,86,86,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,3,NEW,,,3,1,0.35111,0,87,87,87,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,1,OLD,,,1,1,1.433585,0,88,88,88,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Siren_B.wav,2,SIMILAR,,,3,0,0.378925,0,89,89,89,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Crow_A.wav,2,SIMILAR,,,1,0,0.33402,0,90,90,90,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Goat_D.wav,3,NEW,,,3,1,0.30082,0,91,91,91,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/HairDryer_A.wav,1,OLD,,,2,0,0.57456,0,92,92,92,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Cuckoo_A.wav,1,OLD,,,1,1,0.269075,0,93,93,93,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Coin_D.wav,3,NEW,,,3,1,0.416675,0,94,94,94,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,3,NEW,,,3,1,0.29966,0,95,95,95,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Hammer_A.wav,1,OLD,,,3,0,0.616335,0,96,96,96,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,3,NEW,,,3,1,3.057665,0,97,97,97,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Bubbles_A.wav,3,NEW,,,3,1,0.384125,0,98,98,98,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Footsteps_C.wav,2,SIMILAR,,,2,1,0.267805,0,99,99,99,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Growl_E.wav,3,NEW,,,2,0,0.81313,0,100,100,100,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Horse.wav,3,NEW,,,3,1,0.842605,0,101,101,101,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Piano_D.wav,1,OLD,,,1,1,0.03439,0,102,102,102,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Dog_F.wav,2,SIMILAR,,,2,1,0.33457,0,103,103,103,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,1,OLD,,,1,1,0.30113,0,104,104,104,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Printer.wav,3,NEW,,,3,1,0.607385,0,105,105,105,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Camera.wav,3,NEW,,,3,1,0.45008,0,106,106,106,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Clap_B.wav,3,NEW,,,2,0,0.31323,0,107,107,107,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/PaperRip.wav,3,NEW,,,3,1,0.31025,0,108,108,108,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Coin_E.wav,2,SIMILAR,,,1,0,0.44991,0,109,109,109,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Droplet_B.wav,3,NEW,,,2,0,0.297935,0,110,110,110,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Steam.wav,3,NEW,,,3,1,0.25091,0,111,111,111,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,1,OLD,,,1,1,0.21766,0,112,112,112,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,CarStart_F.wav,3,NEW,,,3,1,0.362225,0,113,113,113,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,1,OLD,,,1,1,0.298895,0,114,114,114,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Growl_F.wav,2,SIMILAR,,,2,1,0.30526,0,115,115,115,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Goat_C.wav,2,SIMILAR,,,2,1,0.703695,0,116,116,116,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Donkey.wav,3,NEW,,,3,1,0.30083,0,117,117,117,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/PaperRip.wav,1,OLD,,,1,1,0.26885,0,118,118,118,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Lures/Bubbles_B.wav,2,SIMILAR,,,2,1,0.221785,0,119,119,119,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Horse.wav,1,OLD,,,2,0,1.34006,0,120,120,120,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Printer.wav,1,OLD,,,3,0,1.06707,0,121,121,121,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Camera.wav,1,OLD,,,1,1,1.010765,0,122,122,122,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Droplet_B.wav,1,OLD,,,1,1,0.31762,0,123,123,123,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Steam.wav,1,OLD,,,1,1,0.462665,0,124,124,124,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,CarStart_E.wav,2,SIMILAR,,,1,0,0.30072,0,125,125,125,1,,
,,,,,,,,,,,,,1,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Donkey.wav,1,OLD,,,1,1,0.267545,0,126,126,126,1,,
,,,,,,,,,,,,,2,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Clap_C.wav,2,SIMILAR,,,1,0,0.222275,0,127,127,127,1,,
,,,,,,,,,,,,,,5de4280370c53a011839950f,001,2021-02-22_19h55.21.578,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,16.9887
