VolumeContinueKey.keys,VolumeContinueKey.rt,ContinueResp.keys,ContinueResp.rt,Welcome2Continue.keys,Welcome2Continue.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFiles3,Correct,participant,session,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MSTResp.keys,MSTResp.corr,MSTResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ExitKey.keys,ExitKey.rt
space,0.413,space,0.635,space,0.424,space,0.575,3,1,3.328,0,0,0,0,1,Practice/Seagull_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,
,,,,,,,,3,1,8.505,0,1,1,1,1,Practice/Skid_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,
,,,,,,,,3,0,4.448,0,2,2,2,1,Practice/Seagull_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,
,,,,,,,,3,1,2.941,0,3,3,3,1,Practice/Gargle_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,
,,,,,,,,3,0,1.512,0,4,4,4,1,Practice/Gargle_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Elephant_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,space,1.888,3,1,2.8,0,0,0,0,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/ManWhistle.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,12.288,0,1,1,1,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Cuckoo_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.489,0,2,2,2,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Piano_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.491,0,3,3,3,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Siren_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.39,0,4,4,4,1,,
,,,,,,,,,,,,,,,,Test/Foils/Bird.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.523,0,5,5,5,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Cat_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.047,0,6,6,6,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Baby_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.592,0,7,7,7,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Writing_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.406,0,8,8,8,1,,
,,,,,,,,,,,,,,,,Piano_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.37,0,9,9,9,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Sleighbells_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.641,0,10,10,10,1,,
,,,,,,,,,,,,,,,,Test/Foils/Typing.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.574,0,11,11,11,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Pour.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,2.666,0,12,12,12,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/HairDryer_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.289,0,13,13,13,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Cuckoo_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.629,0,14,14,14,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Chime_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.421,0,15,15,15,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.707,0,16,16,16,1,,
,,,,,,,,,,,,,,,,Baby_A.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,2.882,0,17,17,17,1,,
,,,,,,,,,,,,,,,,Test/Foils/DialTone.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,10.078,0,18,18,18,1,,
,,,,,,,,,,,,,,,,Siren_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,28.149,0,19,19,19,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Sneeze_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.66,0,20,20,20,1,,
,,,,,,,,,,,,,,,,Bird_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.573,0,21,21,21,1,,
,,,,,,,,,,,,,,,,Pour_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,1,0.192,0,22,22,22,1,,
,,,,,,,,,,,,,,,,Test/Foils/Camera.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.321,0,23,23,23,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Writing_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,1.811,0,24,24,24,1,,
,,,,,,,,,,,,,,,,Test/Foils/Typing.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,3.518,0,25,25,25,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Snore_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,1.393,0,26,26,26,1,,
,,,,,,,,,,,,,,,,Baby_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.104,0,27,27,27,1,,
,,,,,,,,,,,,,,,,Siren_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.622,0,28,28,28,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Chime_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.608,0,29,29,29,1,,
,,,,,,,,,,,,,,,,Piano_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,2.815,0,30,30,30,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.623,0,31,31,31,1,,
,,,,,,,,,,,,,,,,Pour_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.238,0,32,32,32,1,,
,,,,,,,,,,,,,,,,Bird_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.574,0,33,33,33,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Airplane_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.64,0,34,34,34,1,,
,,,,,,,,,,,,,,,,Test/Foils/Buzz.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,1.542,0,35,35,35,1,,
,,,,,,,,,,,,,,,,Test/Foils/Donkey.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.842,0,36,36,36,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Cuckoo_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,4.67,0,37,37,37,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Chicken_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,1.045,0,38,38,38,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Laugh_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.289,0,39,39,39,1,,
,,,,,,,,,,,,,,,,Test/Foils/Typing.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,1.478,0,40,40,40,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Cough_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.623,0,41,41,41,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Clap_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.455,0,42,42,42,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Writing_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,1.294,0,43,43,43,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Chomp_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,7.07,0,44,44,44,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/CarStart_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,4.204,0,45,45,45,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.305,0,46,46,46,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,1.014,0,47,47,47,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Cow.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,1.089,0,48,48,48,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,1.012,0,49,49,49,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Dog_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,1.36,0,50,50,50,1,,
,,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.389,0,51,51,51,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Chime_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.237,0,52,52,52,1,,
,,,,,,,,,,,,,,,,Laugh_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.422,0,53,53,53,1,,
,,,,,,,,,,,,,,,,Cough_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,1,8.707,0,54,54,54,1,,
,,,,,,,,,,,,,,,,Test/Foils/Buzz.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.494,0,55,55,55,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/IceDrop.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,4.121,0,56,56,56,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,5.609,0,57,57,57,1,,
,,,,,,,,,,,,,,,,CarStart_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.724,0,58,58,58,1,,
,,,,,,,,,,,,,,,,Chomp_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,18.761,0,59,59,59,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Clap_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,3.853,0,60,60,60,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Bubbles_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,3.049,0,61,61,61,1,,
,,,,,,,,,,,,,,,,Dog_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,3.284,0,62,62,62,1,,
,,,,,,,,,,,,,,,,Laugh_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.809,0,63,63,63,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,2.213,0,64,64,64,1,,
,,,,,,,,,,,,,,,,Cough_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.357,0,65,65,65,1,,
,,,,,,,,,,,,,,,,Test/Foils/PaperRip.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.324,0,66,66,66,1,,
,,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,1.207,0,67,67,67,1,,
,,,,,,,,,,,,,,,,CarStart_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,1,0.287,0,68,68,68,1,,
,,,,,,,,,,,,,,,,Chomp_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,4.304,0,69,69,69,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Coin_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.154,0,70,70,70,1,,
,,,,,,,,,,,,,,,,Test/Foils/Buzz.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,25.571,0,71,71,71,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Droplet_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,2.864,0,72,72,72,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Guitar_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,2.547,0,73,73,73,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,11.466,0,74,74,74,1,,
,,,,,,,,,,,,,,,,Dog_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,12.971,0,75,75,75,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Clap_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,2.498,0,76,76,76,1,,
,,,,,,,,,,,,,,,,Test/Foils/PaperRip.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,7.149,0,77,77,77,1,,
,,,,,,,,,,,,,,,,Test/Foils/Wind_B.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,6.297,0,78,78,78,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,7.031,0,79,79,79,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Goat_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,3.718,0,80,80,80,1,,
,,,,,,,,,,,,,,,,Coin_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,1.843,0,81,81,81,1,,
,,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,3.768,0,82,82,82,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,2.776,0,83,83,83,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.356,0,84,84,84,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Phone_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,1.241,0,85,85,85,1,,
,,,,,,,,,,,,,,,,Test/Foils/PaperRip.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.154,0,86,86,86,1,,
,,,,,,,,,,,,,,,,Initial/Doubled/Growl_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,0.489,0,87,87,87,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.455,0,88,88,88,1,,
,,,,,,,,,,,,,,,,Goat_A.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.237,0,89,89,89,1,,
,,,,,,,,,,,,,,,,Coin_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,1.141,0,90,90,90,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Whistle_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,1.562,0,91,91,91,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Puff_A.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,0.294,0,92,92,92,1,,
,,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.304,0,93,93,93,1,,
,,,,,,,,,,,,,,,,Phone_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,2.831,0,94,94,94,1,,
,,,,,,,,,,,,,,,,Growl_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,1.661,0,95,95,95,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.422,0,96,96,96,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.372,0,97,97,97,1,,
,,,,,,,,,,,,,,,,Goat_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.255,0,98,98,98,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.741,0,99,99,99,1,,
,,,,,,,,,,,,,,,,Whistle_B.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.723,0,100,100,100,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Footsteps_B.wav,3,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,1,1.711,0,101,101,101,1,,
,,,,,,,,,,,,,,,,Growl_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.473,0,102,102,102,1,,
,,,,,,,,,,,,,,,,Phone_D.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,1,0.523,0,103,103,103,1,,
,,,,,,,,,,,,,,,,Test/Foils/Bullfrog.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.122,0,104,104,104,1,,
,,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.169,0,105,105,105,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.623,0,106,106,106,1,,
,,,,,,,,,,,,,,,,Whistle_C.wav,2,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,3,0,0.791,0,107,107,107,1,,
,,,,,,,,,,,,,,,,Initial/NoRepeat/Faucet_A.wav,1,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,2,0,1.761,0,108,108,108,1,,
,,,,,,,,,,,,,,,,,,5e1a085ee4398b28d4961d83,001,2021-01-18_20h43.17.779,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,space,16.938
