VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,HeadphoneLoop.thisRepN,HeadphoneLoop.thisTrialN,HeadphoneLoop.thisN,HeadphoneLoop.thisIndex,HeadphoneLoop.ran,File,Correct,participant,session,date,expName,psychopyVersion,OS,frameRate,ContinueResp.keys,ContinueResp.rt,Wel2ContinueKey.keys,Wel2ContinueKey.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Correct2,Type,Trial,StartTast.keys,StartTast.rt,MSTResp.keys,MSTResp.corr,MSTResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ExitKey.keys,ExitKey.rt
space,0.734,space,0.941,2,1,0.432,0,0,0,3,1,Headphone/t2_2.wav,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,1,0.15,0,1,1,2,1,Headphone/t2_1.wav,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,0.575,0,2,2,0,1,Headphone/t1_1.wav,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,1.251,0,3,3,4,1,Headphone/t3_1.wav,3,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,0.322,0,4,4,1,1,Headphone/t1_2.wav,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,0.285,0,5,5,5,1,Headphone/t3_2.wav,3,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,space,36.279,space,33.977,space,2.873,3,1,3.766,0,0,0,0,1,Practice/Seagull_A.wav,3,NEW,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,3,1,1.069,0,1,1,1,1,Practice/Skid_B.wav,3,NEW,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,1,1,2.895,0,2,2,2,1,Practice/Seagull_A.wav,1,OLD,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,3,1,2.352,0,3,3,3,1,Practice/Gargle_A.wav,3,NEW,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,1.216,0,4,4,4,1,Practice/Gargle_B.wav,2,SIMILAR,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Siren_E.wav,3,NEW,B,space,21.584,3,1,3.911,0,0,0,0,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/ManWhistle.wav,3,NEW,B,,,3,1,0.901,0,1,1,1,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Footsteps_E.wav,3,NEW,B,,,3,1,0.842,0,2,2,2,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chicken_A.wav,3,NEW,B,,,3,1,0.684,0,3,3,3,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Phone_D.wav,3,NEW,B,,,3,1,0.682,0,4,4,4,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cup.wav,3,NEW,B,,,3,1,0.751,0,5,5,5,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Bowlingpins.wav,3,NEW,B,,,3,1,0.405,0,6,6,6,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Bird_D.wav,3,NEW,B,,,3,1,0.668,0,7,7,7,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/HairDryer_A.wav,3,NEW,B,,,3,1,0.35,0,8,8,8,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Faucet_A.wav,3,NEW,B,,,3,1,0.404,0,9,9,9,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Siren_B.wav,2,SIMILAR,B,,,2,1,2.384,0,10,10,10,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Laugh_A.wav,3,NEW,B,,,3,1,0.553,0,11,11,11,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/ManWhistle.wav,1,OLD,B,,,1,1,0.85,0,12,12,12,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Cow.wav,3,NEW,B,,,3,1,0.468,0,13,13,13,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Cough_A.wav,3,NEW,B,,,3,1,0.556,0,14,14,14,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Phone_A.wav,2,SIMILAR,B,,,1,0,0.907,0,15,15,15,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Lures/Chime_B.wav,3,NEW,B,,,3,1,0.626,0,16,16,16,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Footsteps_F.wav,2,SIMILAR,B,,,3,0,0.501,0,17,17,17,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,3,NEW,B,,,3,1,0.333,0,18,18,18,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Piano_D.wav,3,NEW,B,,,3,1,0.485,0,19,19,19,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cup.wav,1,OLD,B,,,1,1,1.034,0,20,20,20,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/HairDryer_A.wav,1,OLD,B,,,1,1,0.317,0,21,21,21,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,3,NEW,B,,,3,1,0.737,0,22,22,22,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chicken_A.wav,1,OLD,B,,,1,1,1.135,0,23,23,23,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Whistle_A.wav,3,NEW,B,,,3,1,0.51,0,24,24,24,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Chick_A.wav,2,SIMILAR,B,,,2,1,1.885,0,25,25,25,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Dog_E.wav,3,NEW,B,,,3,1,0.52,0,26,26,26,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Bowlingpins.wav,1,OLD,B,,,1,1,0.875,0,27,27,27,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,3,NEW,B,,,3,1,1.226,0,28,28,28,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Cow.wav,1,OLD,B,,,1,1,1.918,0,29,29,29,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Snore_D.wav,3,NEW,B,,,3,1,0.354,0,30,30,30,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Faucet_C.wav,2,SIMILAR,B,,,3,0,0.851,0,31,31,31,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chime_A.wav,2,SIMILAR,B,,,2,1,0.804,0,32,32,32,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Cough_E.wav,2,SIMILAR,B,,,1,0,0.783,0,33,33,33,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Heartbeat.wav,3,NEW,B,,,3,1,0.918,0,34,34,34,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Laugh_D.wav,2,SIMILAR,B,,,2,1,1.633,0,35,35,35,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Cello.wav,3,NEW,B,,,3,1,0.638,0,36,36,36,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Piano_D.wav,1,OLD,B,,,1,1,0.751,0,37,37,37,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Clap_B.wav,3,NEW,B,,,1,0,3.091,0,38,38,38,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Bagpipe.wav,3,NEW,B,,,3,1,0.97,0,39,39,39,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Growl_E.wav,3,NEW,B,,,3,1,0.368,0,40,40,40,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Airplane_B.wav,3,NEW,B,,,3,1,0.486,0,41,41,41,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Toilet_B.wav,1,OLD,B,,,1,1,0.769,0,42,42,42,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Hammer_A.wav,3,NEW,B,,,3,1,0.634,0,43,43,43,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Goat_D.wav,3,NEW,B,,,3,1,0.67,0,44,44,44,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Coin_D.wav,3,NEW,B,,,2,0,0.923,0,45,45,45,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Fireworks.wav,1,OLD,B,,,1,1,0.535,0,46,46,46,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Donkey.wav,3,NEW,B,,,3,1,0.391,0,47,47,47,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Repeat/Howl.wav,3,NEW,B,,,3,1,0.364,0,48,48,48,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Thunder_A.wav,1,OLD,B,,,1,1,0.742,0,49,49,49,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Whistle_C.wav,2,SIMILAR,B,,,2,1,0.408,0,50,50,50,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/NoRepeat/Helicopter_A.wav,3,NEW,B,,,3,1,0.6,0,51,51,51,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Dog_F.wav,2,SIMILAR,B,,,2,1,2.285,0,52,52,52,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Horse.wav,3,NEW,B,,,3,1,0.255,0,53,53,53,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Initial/Doubled/Chomp_A.wav,3,NEW,B,,,3,1,0.472,0,54,54,54,1,,
,,,,,,,,,,,,,1,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Test/Foils/Heartbeat.wav,1,OLD,B,,,1,1,0.82,0,55,55,55,1,,
,,,,,,,,,,,,,2,5e9757d83b0f220c5a60777d,001,2021-02-28_18h01.10.005,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,Clap_C.wav,2,SIMILAR,B,,,2,1,1.785,0,56,56,56,1,,
