VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,PracticeLoop.ran,SoundFile,SoundCorrect,Correct2,SoundType,Trial,StartTast.keys,StartTast.rt,key_resp.keys,key_resp.corr,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Buzz.wav,2,3,NEW,C,,,2,1,0.244785,0,52,52,52,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,1,1,OLD,C,,,1,1,0.22287,0,53,53,53,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,2,3,NEW,C,,,2,1,0.342105,0,54,54,54,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,1,1,OLD,C,,,1,1,0.23125,0,55,55,55,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,2,2,SIMILAR,C,,,1,0,0.283595,0,56,56,56,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,2,3,NEW,C,,,2,1,0.077535,0,57,57,57,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,2,2,SIMILAR,C,,,1,0,0.242025,0,58,58,58,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Crow_B.wav,2,3,NEW,C,,,1,0,0.24334,0,59,59,59,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,2,3,NEW,C,,,2,1,0.063145,0,60,60,60,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,1,1,OLD,C,,,2,0,0.21564,0,61,61,61,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,1,1,OLD,C,,,1,1,0.2163,0,62,62,62,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,2,3,NEW,C,,,2,1,0.26266,0,63,63,63,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,1,1,OLD,C,,,1,1,0.213065,0,64,64,64,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chime_B.wav,2,3,NEW,C,,,2,1,0.34768,0,65,65,65,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Phone_D.wav,2,3,NEW,C,,,2,1,0.127095,0,66,66,66,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,1,1,OLD,C,,,1,1,0.206525,0,67,67,67,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,2,3,NEW,C,,,2,1,0.262495,0,68,68,68,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Dog_F.wav,2,2,SIMILAR,C,,,1,0,0.2371,0,69,69,69,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Donkey.wav,1,1,OLD,C,,,1,1,0.04721,0,70,70,70,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,2,3,NEW,C,,,2,1,0.1474,0,71,71,71,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,2,3,NEW,C,,,1,0,0.197625,0,72,72,72,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cello.wav,2,3,NEW,C,,,2,1,0.22938,0,73,73,73,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,2,2,SIMILAR,C,,,1,0,0.25542,0,74,74,74,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,1,1,OLD,C,,,1,1,1.521145,0,75,75,75,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,2,3,NEW,C,,,2,1,0.21571,0,76,76,76,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Buzz.wav,1,1,OLD,C,,,1,1,0.708715,0,77,77,77,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,2,3,NEW,C,,,2,1,0.063975,0,78,78,78,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,1,1,OLD,C,,,1,1,0.153345,0,79,79,79,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,2,3,NEW,C,,,2,1,0.11965,0,80,80,80,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,2,3,NEW,C,,,2,1,0.031685,0,81,81,81,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,2,2,SIMILAR,C,,,1,0,0.117015,0,82,82,82,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,2,3,NEW,C,,,2,1,0.18277,0,83,83,83,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,2,2,SIMILAR,C,,,1,0,1.632555,0,84,84,84,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cup.wav,2,3,NEW,C,,,2,1,2.67419,0,85,85,85,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,2,2,SIMILAR,C,,,2,1,0.932395,0,86,86,86,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,2,3,NEW,C,,,2,1,0.551015,0,87,87,87,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,2,2,SIMILAR,C,,,1,0,0.04016,0,88,88,88,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,1,1,OLD,C,,,1,1,1.72083,0,89,89,89,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Clap_B.wav,2,3,NEW,C,,,1,0,0.015125,0,90,90,90,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cello.wav,1,1,OLD,C,,,1,1,0.437805,0,91,91,91,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,2,3,NEW,C,,,2,1,0.044495,0,92,92,92,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,2,2,SIMILAR,C,,,2,1,0.526615,0,93,93,93,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,2,3,NEW,C,,,2,1,0.139135,0,94,94,94,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,1,1,OLD,C,,,1,1,0.134435,0,95,95,95,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,2,3,NEW,C,,,2,1,0.402015,0,96,96,96,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,1,1,OLD,C,,,1,1,0.08646,0,97,97,97,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,1,1,OLD,C,,,1,1,0.083935,0,98,98,98,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cough_C.wav,2,3,NEW,C,,,2,1,0.07391,0,99,99,99,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,2,3,NEW,C,,,2,1,0.03055,0,100,100,100,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,2,2,SIMILAR,C,,,1,0,0.00037,0,101,101,101,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,2,2,SIMILAR,C,,,1,0,0.0505,0,102,102,102,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,2,3,NEW,C,,,2,1,1.355995,0,103,103,103,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,1,1,OLD,C,,,1,1,2.294295,0,104,104,104,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,2,3,NEW,C,,,2,1,5.146725,0,105,105,105,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cup.wav,1,1,OLD,C,,,1,1,1.61059,0,106,106,106,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Baby_F.wav,2,3,NEW,C,,,2,1,0.313035,0,107,107,107,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,1,1,OLD,C,,,2,0,0.071765,0,108,108,108,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/DialTone.wav,2,3,NEW,C,,,2,1,0.27804,0,109,109,109,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Clap_C.wav,2,2,SIMILAR,C,,,1,0,0.25015,0,110,110,110,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,2,3,NEW,C,,,2,1,0.181815,0,111,111,111,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,1,1,OLD,C,,,1,1,0.071225,0,112,112,112,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Typing.wav,2,3,NEW,C,,,2,1,0.215655,0,113,113,113,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,1,1,OLD,C,,,1,1,0.20391,0,114,114,114,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,2,3,NEW,C,,,2,1,0.04887,0,115,115,115,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,1,1,OLD,C,,,2,0,1.419125,0,116,116,116,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Steam.wav,2,3,NEW,C,,,1,0,0.23653,0,117,117,117,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Baby_E.wav,2,2,SIMILAR,C,,,2,1,0.168125,0,118,118,118,1
,,,,,,,,,,,,,,5f6664109b70ce119e08befe,2021-03-21_18h26.12.390,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,1,1,OLD,C,,,1,1,0.37967,0,119,119,119,1
