VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,PracticeLoop.ran,SoundFile,SoundCorrect,Correct2,SoundType,Trial,StartTast.keys,StartTast.rt,key_resp.keys,key_resp.corr,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ExitKey.keys,ExitKey.rt
space,5.13254,space,9.661575,2,1,3.313215,0,0,0,3,1,Headphone/t2_2.wav,2,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,0.073275,0,1,1,1,1,Headphone/t1_2.wav,1,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,0.3089,0,2,2,5,1,Headphone/t3_2.wav,3,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,1,0.63223,0,3,3,2,1,Headphone/t2_1.wav,2,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,0.05158,0,4,4,0,1,Headphone/t1_1.wav,1,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,0.477875,0,5,5,4,1,Headphone/t3_1.wav,3,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,space,59.213205,space,7.54849,space,3.687885,2,1,3.26291,0,0,0,0,1,Practice/Seagull_A.wav,2,3,NEW,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,1.18762,0,1,1,1,1,Practice/Skid_B.wav,2,3,NEW,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,1,1,1.049755,0,2,2,2,1,Practice/Seagull_A.wav,1,1,OLD,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,0.54082,0,3,3,3,1,Practice/Gargle_A.wav,2,3,NEW,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,1,0,0.299575,0,4,4,4,1,Practice/Gargle_B.wav,2,2,SIMILAR,Practice,,,,,,,,,,,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,2,3,NEW,B,space,3.61904,2,1,0.885865,0,0,0,0,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,2,3,NEW,B,,,2,1,0.359585,0,1,1,1,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Footsteps_C.wav,2,3,NEW,B,,,2,1,0.44064,0,2,2,2,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,2,3,NEW,B,,,2,1,0.312195,0,3,3,3,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Phone_D.wav,2,3,NEW,B,,,2,1,0.277055,0,4,4,4,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cup.wav,2,3,NEW,B,,,2,1,0.594635,0,5,5,5,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,2,3,NEW,B,,,2,1,0.252215,0,6,6,6,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,2,3,NEW,B,,,2,1,0.31695,0,7,7,7,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,2,3,NEW,B,,,2,1,0.411325,0,8,8,8,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,2,3,NEW,B,,,2,1,0.31774,0,9,9,9,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,2,2,SIMILAR,B,,,1,0,0.275435,0,10,10,10,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,2,3,NEW,B,,,2,1,0.27399,0,11,11,11,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,1,1,OLD,B,,,1,1,0.32428,0,12,12,12,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cow.wav,2,3,NEW,B,,,2,1,0.291025,0,13,13,13,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cough_C.wav,2,3,NEW,B,,,2,1,0.271135,0,14,14,14,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,2,2,SIMILAR,B,,,1,0,0.276845,0,15,15,15,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chime_B.wav,2,3,NEW,B,,,2,1,0.415855,0,16,16,16,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,2,2,SIMILAR,B,,,1,0,0.489835,0,17,17,17,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,2,3,NEW,B,,,1,0,0.303455,0,18,18,18,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,2,3,NEW,B,,,2,1,0.291945,0,19,19,19,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cup.wav,1,1,OLD,B,,,1,1,0.366085,0,20,20,20,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,1,1,OLD,B,,,1,1,0.290705,0,21,21,21,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,2,3,NEW,B,,,1,0,0.24767,0,22,22,22,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,1,1,OLD,B,,,1,1,0.259535,0,23,23,23,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,2,3,NEW,B,,,1,0,0.30498,0,24,24,24,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,2,2,SIMILAR,B,,,1,0,0.25836,0,25,25,25,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,2,3,NEW,B,,,2,1,0.305005,0,26,26,26,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,1,1,OLD,B,,,1,1,0.27038,0,27,27,27,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,2,3,NEW,B,,,2,1,0.251715,0,28,28,28,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cow.wav,1,1,OLD,B,,,1,1,0.11732,0,29,29,29,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,2,3,NEW,B,,,2,1,0.29928,0,30,30,30,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,2,2,SIMILAR,B,,,1,0,0.6053,0,31,31,31,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,2,2,SIMILAR,B,,,1,0,0.603825,0,32,32,32,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cough_E.wav,2,2,SIMILAR,B,,,1,0,3.637485,0,33,33,33,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,2,3,NEW,B,,,2,1,0.620375,0,34,34,34,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,2,2,SIMILAR,B,,,1,0,0.86282,0,35,35,35,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cello.wav,2,3,NEW,B,,,2,1,0.47092,0,36,36,36,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,1,1,OLD,B,,,1,1,1.38859,0,37,37,37,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Clap_B.wav,2,3,NEW,B,,,1,0,0.329485,0,38,38,38,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,2,3,NEW,B,,,2,1,0.040295,0,39,39,39,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Growl_G.wav,2,3,NEW,B,,,2,1,0.6768,0,40,40,40,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,2,3,NEW,B,,,1,0,2.825065,0,41,41,41,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,1,1,OLD,B,,,1,1,4.44897,0,42,42,42,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,2,3,NEW,B,,,2,1,0.5311,0,43,43,43,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Goat_B.wav,2,3,NEW,B,,,2,1,0.94176,0,44,44,44,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,2,3,NEW,B,,,2,1,1.67392,0,45,45,45,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,1,1,OLD,B,,,1,1,1.53146,0,46,46,46,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Donkey.wav,2,3,NEW,B,,,1,0,1.572895,0,47,47,47,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Howl.wav,2,3,NEW,B,,,2,1,0.823115,0,48,48,48,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,1,1,OLD,B,,,1,1,0.51882,0,49,49,49,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,2,2,SIMILAR,B,,,1,0,0.454705,0,50,50,50,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,2,3,NEW,B,,,2,1,0.431205,0,51,51,51,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Dog_F.wav,2,2,SIMILAR,B,,,1,0,2.678225,0,52,52,52,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Horse.wav,2,3,NEW,B,,,2,1,2.835615,0,53,53,53,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,2,3,NEW,B,,,2,1,1.05095,0,54,54,54,1,,
,,,,,,,,,,,,,,5f9b106e21189e2d3b853846,2021-03-21_20h52.28.767,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,1,1,OLD,B,,,1,1,0.517255,0,55,55,55,1,,
