VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,PracticeLoop.ran,SoundFile,SoundCorrect,Correct2,SoundType,Trial,StartTast.keys,StartTast.rt,key_resp.keys,key_resp.corr,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
space,0.29947,space,1.12294,2,0,1.016095,0,0,0,1,1,Headphone/t1_2.wav,1,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,0.454555,0,1,1,5,1,Headphone/t3_2.wav,3,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,1,0.23433,0,2,2,2,1,Headphone/t2_1.wav,2,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,0,0.335405,0,3,3,4,1,Headphone/t3_1.wav,3,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,0,0.303755,0,4,4,3,1,Headphone/t2_2.wav,2,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,0.428915,0,5,5,0,1,Headphone/t1_1.wav,1,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,space,2.571175,space,0.54851,space,0.61412,2,1,1.797885,0,0,0,0,1,Practice/Seagull_A.wav,2,3,NEW,Practice,,,,,,,,,,
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,1.05398,0,1,1,1,1,Practice/Skid_B.wav,2,3,NEW,Practice,,,,,,,,,,
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,0,0.952055,0,2,2,2,1,Practice/Seagull_A.wav,1,1,OLD,Practice,,,,,,,,,,
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,0.73648,0,3,3,3,1,Practice/Gargle_A.wav,2,3,NEW,Practice,,,,,,,,,,
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,2,1,1.104945,0,4,4,4,1,Practice/Gargle_B.wav,2,2,SIMILAR,Practice,,,,,,,,,,
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/CarStart_A.wav,2,3,NEW,C,space,2.59611,2,1,1.43703,0,0,0,0,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bird_E.wav,2,3,NEW,C,,,2,1,0.4593,0,1,1,1,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,2,3,NEW,C,,,2,1,0.39152,0,2,2,2,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Horse.wav,2,3,NEW,C,,,2,1,0.244785,0,3,3,3,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,2,3,NEW,C,,,2,1,0.367235,0,4,4,4,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,2,3,NEW,C,,,2,1,0.270975,0,5,5,5,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Growl_G.wav,2,3,NEW,C,,,2,1,0.38486,0,6,6,6,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,2,3,NEW,C,,,2,1,0.75606,0,7,7,7,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Slurp.wav,2,3,NEW,C,,,2,1,0.589935,0,8,8,8,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/CarStart_B.wav,2,2,SIMILAR,C,,,2,1,0.33981,0,9,9,9,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Printer.wav,2,3,NEW,C,,,2,1,0.35199,0,10,10,10,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,2,3,NEW,C,,,1,0,0.27283,0,11,11,11,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,2,3,NEW,C,,,2,1,0.470125,0,12,12,12,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Howl.wav,2,3,NEW,C,,,2,1,0.285385,0,13,13,13,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Goat_D.wav,2,3,NEW,C,,,2,1,0.46654,0,14,14,14,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Horse.wav,1,1,OLD,C,,,2,0,0.30047,0,15,15,15,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,2,3,NEW,C,,,2,1,0.149805,0,16,16,16,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,2,2,SIMILAR,C,,,1,0,0.29026,0,17,17,17,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Footsteps_G.wav,2,3,NEW,C,,,2,1,0.40181,0,18,18,18,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Duck_C.wav,2,3,NEW,C,,,2,1,0.387965,0,19,19,19,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Cow.wav,2,3,NEW,C,,,2,1,0.337835,0,20,20,20,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,2,3,NEW,C,,,2,1,0.5699,0,21,21,21,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Printer.wav,1,1,OLD,C,,,1,1,0.35147,0,22,22,22,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,1,1,OLD,C,,,2,0,0.721485,0,23,23,23,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Camera.wav,2,3,NEW,C,,,2,1,0.640945,0,24,24,24,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,2,2,SIMILAR,C,,,1,0,0.61658,0,25,25,25,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Whistle_A.wav,2,3,NEW,C,,,2,1,0.32258,0,26,26,26,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,2,3,NEW,C,,,2,1,0.333685,0,27,27,27,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,2,3,NEW,C,,,2,1,0.41968,0,28,28,28,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,2,2,SIMILAR,C,,,1,0,0.51267,0,29,29,29,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,2,3,NEW,C,,,2,1,0.587665,0,30,30,30,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Slurp.wav,1,1,OLD,C,,,2,0,0.31949,0,31,31,31,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Howl.wav,1,1,OLD,C,,,1,1,0.241465,0,32,32,32,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,1,1,OLD,C,,,2,0,0.27708,0,33,33,33,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Pour_D.wav,2,3,NEW,C,,,2,1,0.64365,0,34,34,34,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,1,1,OLD,C,,,2,0,0.45372,0,35,35,35,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,2,2,SIMILAR,C,,,1,0,0.249055,0,36,36,36,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,1,1,OLD,C,,,2,0,0.494585,0,37,37,37,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,2,3,NEW,C,,,2,1,0.17104,0,38,38,38,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,1,1,OLD,C,,,1,1,0.30015,0,39,39,39,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,2,3,NEW,C,,,2,1,0.33415,0,40,40,40,1
,,,,,,,,,,,,,,,001,2021-03-08_10h15.38.018,GuessTheSound,2020.2.10,Win32,60,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,2,2,SIMILAR,C,,,2,1,2.899415,0,41,41,41,1
