SoundFiles3,Correct,Distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InstructionTxt.started,InstructionTxt.stopped,WelcomContinue.started,WelcomContinue.stopped,WelcomeTxt1.started,WelcomeTxt1.stopped,ContinueKey1.started,ContinueKey1.stopped,ContinueResp.keys,ContinueResp.rt,ContinueResp.started,ContinueResp.stopped,InstructionTxt2.started,InstructionTxt2.stopped,WelcomeContinue2.started,WelcomeContinue2.stopped,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,WelcomeContinueKey2.started,WelcomeContinueKey2.stopped,VolumeBeginTxt.started,VolumeBeginTxt.stopped,VolumeContinue.started,VolumeContinue.stopped,VolumeContinueKey.keys,VolumeContinueKey.rt,VolumeContinueKey.started,VolumeContinueKey.stopped,text.started,text.stopped,Music.started,Music.stopped,AdjustContinue.started,AdjustContinue.stopped,StartTxt.started,StartTxt.stopped,no3.started,no3.stopped,no2.started,no2.stopped,no1.started,no1.stopped,Question.started,Question.stopped,ResponseBox.text,ResponseBox.started,ResponseBox.stopped,SubmitClick.started,SubmitClick.stopped,ClickTheButton.started,ClickTheButton.stopped,SoundItem.started,SoundItem.stopped,ItemNo.started,ItemNo.stopped,Submit.started,Submit.stopped,MSTQuestion.started,MSTQuestion.stopped,MSTResp.keys,MSTResp.rt,MSTResp.started,MSTResp.stopped,ThankyouMssg.started,ThankyouMssg.stopped,CompletionCode.started,CompletionCode.stopped,ExitTxt.started,ExitTxt.stopped,ExitKey.keys,ExitKey.rt,ExitKey.started,ExitKey.stopped,CodeTxt.started,CodeTxt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,8.833733800100163,None,8.833733800100163,None,9.894042500061914,None,9.894042500061914,None,space,1.2991929999552667,9.894042500061914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
,,,,,,,,,,,,,,,,,,,11.222309099975973,None,11.222309099975973,None,space,1.0768508000764996,11.222309099975973,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
,,,,,,,,,,,,,,,,,,,,,,,,,,,12.323860000120476,None,12.323860000120476,None,space,1.5335842999629676,12.323860000120476,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Siren_A.wav,3,None,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.93482770002447,None,13.937248180154711,None,13.93482770002447,None,14.803425200050697,None,16.89626429998316,None,17.820112500106916,None,18.820138700073585,None,19.87399059999734,None,"

",19.87399059999734,None,0.009500379906967282,None,19.87399059999734,None,19.870612380094826,None,19.87399059999734,None,19.87399059999734,None,24.28237170004286,None,3,1.824833800084889,24.28237170004286,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Baby_B.wav,3,None,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.164722200017422,None,27.1700469001662,None,28.170089700026438,None,29.204981500050053,None,"

",29.204981500050053,None,0.003374840132892132,None,29.204981500050053,None,29.18673134013079,None,29.204981500050053,None,29.204981500050053,None,30.845423800172284,None,3,0.9976923000067472,30.845423800172284,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Repeat/Pour.wav,3,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.86982910009101,None,32.870145900174975,None,33.869955900125206,None,34.90835340018384,None,"

",34.90835340018384,None,0.01520265988074243,None,34.90835340018384,None,34.90332596004009,None,34.90835340018384,None,34.90835340018384,None,36.945794800063595,None,3,1.515347900101915,36.945794800063595,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Piano_A.wav,3,None,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.48992080008611,None,39.50323020014912,None,40.503144200192764,None,41.546977899968624,None,"

",41.546977899968624,None,0.013336959993466735,None,41.546977899968624,None,41.53652406018227,None,41.546977899968624,None,41.546977899968624,None,44.87776130018756,None,3,0.42104310006834567,44.87776130018756,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Test/Foils/Bird.wav,3,None,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.32152670016512,None,46.33655270002782,None,47.33660820010118,None,48.37668830016628,None,"

",48.37668830016628,None,0.014746560016646981,None,48.37668830016628,None,48.36980686010793,None,48.37668830016628,None,48.37668830016628,None,49.88281550002284,None,3,0.6529076001606882,49.88281550002284,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Footsteps_B.wav,3,None,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.55497120018117,None,51.569862300064415,None,52.56993340002373,None,53.60730989999138,None,"

",53.60730989999138,None,0.016373660182580352,None,53.60730989999138,None,53.60316716018133,None,53.60730989999138,None,53.60730989999138,None,55.92161740013398,None,3,0.7869406000245363,55.92161740013398,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Helicopter_A.wav,3,None,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7387739000842,None,57.75327750016004,None,58.75324059999548,None,59.794246200006455,None,"

",59.794246200006455,None,0.013651859946548939,None,59.794246200006455,None,59.78639636002481,None,59.794246200006455,None,59.794246200006455,None,61.59208040009253,None,3,0.7721514001023024,61.59208040009253,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Toilet_B.wav,3,None,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.38755280012265,None,63.40314369997941,None,64.40174010000192,None,65.44348510005511,None,"

",65.44348510005511,None,0.015492259757593274,None,65.44348510005511,None,65.43518236000091,None,65.44348510005511,None,65.44348510005511,None,71.70591560006142,None,3,1.0084575999062508,71.70591560006142,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Clap_A.wav,3,None,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.73912600008771,None,73.75296250008978,None,74.75288589997217,None,75.79574970016256,None,"

",75.79574970016256,None,0.008126560132950544,None,75.79574970016256,None,75.78625046019442,None,75.79574970016256,None,75.79574970016256,None,89.04699499998242,None,3,0.7187320999801159,89.04699499998242,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Siren_A.wav,1,N,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.78744990006089,None,90.8028494999744,None,91.80273140012287,None,92.82995959999971,None,"

",92.82995959999971,None,0.00906574004329741,None,92.82995959999971,None,92.81950984010473,None,92.82995959999971,None,92.82995959999971,None,99.77640640013851,None,1,2.0013971000444144,99.77640640013851,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Pour_D.wav,2,N,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.83570280019194,None,102.81936369999312,None,103.81931499997154,None,104.85570610011928,None,"

",104.85570610011928,None,0.015560959931463003,None,104.85570610011928,None,104.85270946007222,None,104.85570610011928,None,104.85570610011928,None,107.32664530002512,None,2,0.8228775998577476,107.32664530002512,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/HairDryer_A.wav,3,None,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.19085620017722,None,109.18591080000624,None,110.18603250011802,None,111.21798740001395,None,"

",111.21798740001395,None,0.006025240058079362,None,111.21798740001395,None,111.20242054015398,None,111.21798740001395,None,111.21798740001395,None,112.7623560000211,None,3,5.8099832001607865,112.7623560000211,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Baby_B.wav,1,N,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.60231790016405,None,119.60245630005375,None,120.6024725001771,None,121.62444060016423,None,"

",121.62444060016423,None,0.014199240133166313,None,121.62444060016423,None,121.61900834017433,None,121.62444060016423,None,121.62444060016423,None,124.69853920000605,None,1,0.8572216001339257,124.69853920000605,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Toilet_B.wav,1,N,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.58616519998759,None,126.58571430016309,None,127.58588170004077,None,128.6101812000852,None,"

",128.6101812000852,None,0.014142540050670505,None,128.6101812000852,None,128.60229464014992,None,128.6101812000852,None,128.6101812000852,None,131.5719368001446,None,1,2.4896261000540107,131.5719368001446,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Piano_D.wav,2,N,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.08824159996584,None,135.10226449999027,None,136.10225170012563,None,137.13405320001766,None,"

",137.13405320001766,None,0.004826540360227227,None,137.13405320001766,None,137.11892384011298,None,137.13405320001766,None,137.13405320001766,None,139.58135560015216,None,2,3.1662332001142204,139.58135560015216,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Bird_D.wav,2,N,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.7685699001886,None,143.76897000009194,None,144.76888260012493,None,145.79492230014876,None,"

",145.79492230014876,None,0.009400940267369151,None,145.79492230014876,None,145.78545544017106,None,145.79492230014876,None,145.79492230014876,None,147.43126150011085,None,2,1.5652224998921156,147.43126150011085,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Repeat/Pour.wav,1,N,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.01967910001986,None,150.0188428000547,None,151.01884000003338,None,152.0423085000366,None,"

",152.0423085000366,None,0.01522453990764916,None,152.0423085000366,None,152.03550594020635,None,152.0423085000366,None,152.0423085000366,None,156.3025114000775,None,2,3.070294399978593,156.3025114000775,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Repeat/ManWhistle.wav,3,None,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.40232290001586,None,160.40211280016229,None,161.40222030016594,None,162.43250660016201,None,"

",162.43250660016201,None,0.006854840088635683,None,162.43250660016201,None,162.4186535400804,None,162.43250660016201,None,162.43250660016201,None,164.73631329997443,None,3,1.0609188999515027,164.73631329997443,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Piano_A.wav,1,N,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.8201878000982,None,166.83544340007938,None,167.83518779999577,None,168.85932700010017,None,"

",168.85932700010017,None,0.01433283998630941,None,168.85932700010017,None,168.85189684014767,None,168.85932700010017,None,168.85932700010017,None,171.22407070011832,None,1,1.1298358000349253,171.22407070011832,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Footsteps_C.wav,2,N,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.37127730017528,None,173.38518150011078,None,174.3854171000421,None,175.4145359999966,None,"

",175.4145359999966,None,0.0069803399965167046,None,175.4145359999966,None,175.4018164400477,None,175.4145359999966,None,175.4145359999966,None,178.95257750013843,None,1,2.153561799786985,178.95257750013843,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Helicopter_A.wav,1,N,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.13554300018586,None,182.13529210002162,None,183.13514540018514,None,184.16017060005106,None,"

",184.16017060005106,None,0.014652940211817622,None,184.16017060005106,None,184.15174304018728,None,184.16017060005106,None,184.16017060005106,None,186.47232780000195,None,3,1.2008869999554008,186.47232780000195,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Siren_C.wav,2,N,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.70174430008046,None,188.70174000016414,None,189.7019331001211,None,190.76033630012535,None,"

",190.76033630012535,None,0.011868879897519946,None,190.76033630012535,None,190.75172078004107,None,190.76033630012535,None,190.76033630012535,None,193.03572620009072,None,2,1.8385360001120716,193.03572620009072,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Clap_A.wav,1,N,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.90161060006358,None,195.90174290002324,None,196.90171630005352,None,197.9255469001364,None,"

",197.9255469001364,None,0.014589139958843589,None,197.9255469001364,None,197.9182807400357,None,197.9255469001364,None,197.9255469001364,None,199.8512588001322,None,1,1.7777785998769104,199.8512588001322,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Baby_C.wav,2,N,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.65466830017976,None,202.66831029998139,None,203.66823559999466,None,204.70568530005403,None,"

",204.70568530005403,None,0.005578340031206608,None,204.70568530005403,None,204.68495754012838,None,204.70568530005403,None,204.70568530005403,None,207.36785160005093,None,2,3.7868054998107255,207.36785160005093,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Test/Foils/Bird.wav,1,N,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.18480010004714,None,212.18499480001628,None,213.18480910011567,None,214.20931130019017,None,"

",214.20931130019017,None,0.014145740075036883,None,214.20931130019017,None,214.20150114013813,None,214.20931130019017,None,214.20931130019017,None,217.36802459997125,None,1,0.9128344999626279,217.36802459997125,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Chomp_A.wav,3,None,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.30456600012258,None,219.31829890003428,None,220.3183635000605,None,221.34796180017292,None,"

",221.34796180017292,None,0.008805239805951715,None,221.34796180017292,None,221.3347809400875,None,221.34796180017292,None,221.34796180017292,None,224.8008442001883,None,3,1.4091040999628603,224.8008442001883,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Pour_C.wav,2,F,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.2346058001276,None,227.23483990016393,None,228.23487700009719,None,229.2743754000403,None,"

",229.2743754000403,None,0.00019184011034667492,None,229.2743754000403,None,229.2513588401489,None,229.2743754000403,None,229.2743754000403,None,234.70577290002257,None,2,0.5730793001130223,234.70577290002257,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/CarStart_A.wav,3,None,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.30232190014794,None,236.3015463000629,None,237.30127000017092,None,238.33432870008983,None,"

",238.33432870008983,None,0.005182339809834957,None,238.33432870008983,None,238.31793744000606,None,238.33432870008983,None,238.33432870008983,None,240.92208610009402,None,3,0.4475099998526275,240.92208610009402,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
