SoundFiles3,Correct,Distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InstructionTxt.started,InstructionTxt.stopped,WelcomContinue.started,WelcomContinue.stopped,WelcomeTxt1.started,WelcomeTxt1.stopped,ContinueKey1.started,ContinueKey1.stopped,ContinueResp.keys,ContinueResp.rt,ContinueResp.started,ContinueResp.stopped,InstructionTxt2.started,InstructionTxt2.stopped,WelcomeContinue2.started,WelcomeContinue2.stopped,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,WelcomeContinueKey2.started,WelcomeContinueKey2.stopped,VolumeBeginTxt.started,VolumeBeginTxt.stopped,VolumeContinue.started,VolumeContinue.stopped,VolumeContinueKey.keys,VolumeContinueKey.rt,VolumeContinueKey.started,VolumeContinueKey.stopped,text.started,text.stopped,Music.started,Music.stopped,AdjustContinue.started,AdjustContinue.stopped,StartTxt.started,StartTxt.stopped,no3.started,no3.stopped,no2.started,no2.stopped,no1.started,no1.stopped,Question.started,Question.stopped,ResponseBox.text,ResponseBox.started,ResponseBox.stopped,SubmitClick.started,SubmitClick.stopped,ClickTheButton.started,ClickTheButton.stopped,SoundItem.started,SoundItem.stopped,ItemNo.started,ItemNo.stopped,Submit.started,Submit.stopped,MSTQuestion.started,MSTQuestion.stopped,MSTResp.keys,MSTResp.rt,MSTResp.started,MSTResp.stopped,ThankyouMssg.started,ThankyouMssg.stopped,CompletionCode.started,CompletionCode.stopped,ExitTxt.started,ExitTxt.stopped,ExitKey.keys,ExitKey.rt,ExitKey.started,ExitKey.stopped,CodeTxt.started,CodeTxt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Initial/Doubled/Dog_A.wav,3,None,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.40119050000794,None,242.40127709996887,None,243.40142900007777,None,244.42810720019042,None,"

",244.42810720019042,None,0.013277440099045634,None,244.42810720019042,None,244.41795074008405,None,244.42810720019042,None,244.42810720019042,None,247.86124700005166,None,3,0.5336758999619633,247.86124700005166,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Siren_B.wav,2,F,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.41991060017608,None,249.43450380000286,None,250.4345754000824,None,251.46676940005273,None,"

",251.46676940005273,None,0.005150140263140202,None,251.46676940005273,None,251.45126314018853,None,251.46676940005273,None,251.46676940005273,None,255.40502230008133,None,2,2.6257325999904424,255.40502230008133,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Laugh_A.wav,3,None,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0532102000434,None,259.0678828000091,None,260.06774400011636,None,261.104036499979,None,"

",261.104036499979,None,0.004209939623251557,None,261.104036499979,None,261.08442064002156,None,261.104036499979,None,261.104036499979,None,264.5065750000067,None,3,1.110324600012973,264.5065750000067,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Baby_A.wav,2,F,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.6341520000715,None,266.63432850013487,None,267.63427000003867,None,268.675335300155,None,"

",268.675335300155,None,0.012611060170456767,None,268.675335300155,None,268.6677321600728,None,268.675335300155,None,268.675335300155,None,271.4049417001661,None,2,1.7430066000670195,271.4049417001661,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Cough_A.wav,3,None,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.17117159999907,None,274.1842354000546,None,275.184297000058,None,276.21148210018873,None,"

",276.21148210018873,None,0.009851740207523108,None,276.21148210018873,None,276.2008303401526,None,276.21148210018873,None,276.21148210018873,None,278.517788000172,None,3,3.241886699805036,278.517788000172,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Bird_B.wav,2,F,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.78406119998544,None,282.78419140004553,None,283.7840406000614,None,284.81460830010474,None,"

",284.81460830010474,None,0.006633640034124255,None,284.81460830010474,None,284.800787640037,None,284.81460830010474,None,284.81460830010474,None,287.36291020014323,None,2,1.4044586999807507,287.36291020014323,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Test/Foils/Wind_B.wav,3,None,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.78759280010127,None,289.8007388000842,None,290.80083840014413,None,291.83873790013604,None,"

",291.83873790013604,None,0.014386759838089347,None,291.83873790013604,None,291.83409816003405,None,291.83873790013604,None,291.83873790013604,None,295.2552110000979,None,3,0.8159595998004079,295.2552110000979,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Thunder_A.wav,3,None,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.1009619999677,None,297.10076240007766,None,298.100804500049,None,299.14099540002644,None,"

",299.14099540002644,None,4.0740007534623146e-05,None,299.14099540002644,None,299.13381966017187,None,299.14099540002644,None,299.14099540002644,None,302.0712846000679,None,3,0.8963593998923898,302.0712846000679,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Carstart_C.wav,2,N,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.985899399966,None,304.0008442001417,None,305.00060710008256,None,306.03261240012944,None,"

",306.03261240012944,None,0.007037540199235082,None,306.03261240012944,None,306.0158139402047,None,306.03261240012944,None,306.03261240012944,None,309.0933435000479,None,2,1.0762613001279533,309.0933435000479,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Piano_C.wav,2,F,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.2008102000691,None,311.200380400056,None,312.2004656000063,None,313.23403340019286,None,"

",313.23403340019286,None,0.004656239878386259,None,313.23403340019286,None,313.217082540039,None,313.23403340019286,None,313.23403340019286,None,316.29210890014656,None,2,0.7452125998679549,316.29210890014656,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Laugh_A.wav,1,N,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.06709849997424,None,318.0671771999914,None,319.0669969001319,None,320.0948118001688,None,"

",320.0948118001688,None,0.01390064018778503,None,320.0948118001688,None,320.08386674011126,None,320.0948118001688,None,320.0948118001688,None,324.124240500154,None,2,0.5065562999807298,324.124240500154,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Mosquito_B.wav,3,N,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.65465520019643,None,325.66713430010714,None,326.66697899997234,None,327.7072706001345,None,"

",327.7072706001345,None,0.01154706021770835,None,327.7072706001345,None,327.700357460184,None,327.7072706001345,None,327.7072706001345,None,330.13642760016955,None,3,1.0410903000738472,330.13642760016955,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Bird_C.wav,2,F,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.20437010005116,None,332.2171338000335,None,333.2170351999812,None,334.25153750018217,None,"

",334.25153750018217,None,0.0028551400173455477,None,334.25153750018217,None,334.23361974,None,334.25153750018217,None,334.25153750018217,None,336.62854990013875,None,2,1.6261636998970062,336.62854990013875,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Test/Foils/Slurp.wav,3,N,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.2835421001073,None,339.2836141001899,None,340.2836243000347,None,341.3206688000355,None,"

",341.3206688000355,None,0.0017092402558773756,None,341.3206688000355,None,341.3003289401531,None,341.3206688000355,None,341.3206688000355,None,343.93615970015526,None,3,0.8233704001177102,343.93615970015526,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
CarStart_B.wav,2,N,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344.7836055001244,None,345.78362480015494,None,346.78353750007227,None,347.81788420001976,None,"

",347.81788420001976,None,0.0023931399919092655,None,347.81788420001976,None,347.8001510400791,None,347.81788420001976,None,347.81788420001976,None,350.5017637000419,None,2,0.5912530000787228,350.5017637000419,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Dog_A.wav,1,N,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.117913500173,None,352.13347030011937,None,353.1335707001854,None,354.1546434001066,None,"

",354.1546434001066,None,0.016523840138688684,None,354.1546434001066,None,354.15010514017195,None,354.1546434001066,None,354.1546434001066,None,356.5110951999668,None,2,0.5930911998730153,356.5110951999668,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Chomp_B.wav,2,N,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.1335941001307,None,358.13344790018164,None,359.13366429996677,None,360.1816039001569,None,"

",360.1816039001569,None,0.009945760015398264,None,360.1816039001569,None,360.1666678600013,None,360.1816039001569,None,360.1816039001569,None,363.53655610000715,None,2,1.0862804998178035,363.53655610000715,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Cough_C.wav,2,N,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.6499630000908,None,365.65010099997744,None,366.6499779999722,None,367.679837099975,None,"

",367.679837099975,None,0.007579240016639233,None,367.679837099975,None,367.6670322401915,None,367.679837099975,None,367.679837099975,None,370.1486277000513,None,2,0.898451599990949,370.1486277000513,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Footsteps_D.wav,2,F,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.07004330004565,None,372.0832569000777,None,373.0835730000399,None,374.1147651001811,None,"

",374.1147651001811,None,0.007037339964881539,None,374.1147651001811,None,374.0999485400971,None,374.1147651001811,None,374.1147651001811,None,381.4346313001588,None,2,1.917636200087145,381.4346313001588,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Laugh_B.wav,2,N,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.3836074999999,None,384.3831699001603,None,385.38317609997466,None,386.41488130018115,None,"

",386.41488130018115,None,0.005065539851784706,None,386.41488130018115,None,386.399765040027,None,386.41488130018115,None,386.41488130018115,None,389.9088065000251,None,2,0.4561991000082344,389.9088065000251,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/CarStart_A.wav,1,N,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.3864979001228,None,391.39971110015176,None,392.39968929998577,None,393.4186738000717,None,"

2",393.4186738000717,None,0.0009513201657682657,None,393.4186738000717,None,393.3998325201683,None,393.4186738000717,None,393.4186738000717,None,399.02051100018434,None,2,0.8112643000204116,399.02051100018434,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Chomp_A.wav,1,F,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.8526920999866,None,400.86640890012495,None,401.8662827000953,None,402.88727360009216,None,"

2",402.88727360009216,None,0.016258139861747622,None,402.88727360009216,None,402.88322344003245,None,402.88727360009216,None,402.88727360009216,None,409.26740340003744,None,2,0.5418568998575211,409.26740340003744,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Dog_B.wav,2,N,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.8349460000172,None,410.8495253000874,None,411.8496976001188,None,412.8766630999744,None,"

",412.8766630999744,None,0.009722739923745394,None,412.8766630999744,None,412.86614594003186,None,412.8766630999744,None,412.8766630999744,None,415.2179327001795,None,1,0.7625759998336434,415.2179327001795,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Laugh_C.wav,2,N,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.00211970019154,None,417.0161681000609,None,418.0160929001868,None,419.0525104000699,None,"

",419.0525104000699,None,0.00402094004675746,None,419.0525104000699,None,419.03288214001805,None,419.0525104000699,None,419.0525104000699,None,422.1863490000833,None,2,0.6403145999647677,422.1863490000833,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Cough_A.wav,1,N,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.85174349998124,None,423.8660362001974,None,424.866202800069,None,425.8821511999704,None,"

",425.8821511999704,None,0.0052844202145934105,None,425.8821511999704,None,425.8659404201899,None,425.8821511999704,None,425.8821511999704,None,431.5156056000851,None,2,1.382828899892047,431.5156056000851,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/NoRepeat/Thunder_A.wav,1,N,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.9195775000844,None,433.9328686001245,None,434.9327759000007,None,435.9504500001203,None,"

",435.9504500001203,None,0.0012264200486242771,None,435.9504500001203,None,435.93261522008106,None,435.9504500001203,None,435.9504500001203,None,439.192307600053,None,1,0.759675299981609,439.192307600053,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Dog_D.wav,2,F,0,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.9825916001573,None,440.9827308000531,None,441.9826084000524,None,443.0041347001679,None,"

",443.0041347001679,None,0.014363439986482263,None,443.0041347001679,None,442.9992879400961,None,443.0041347001679,None,443.0041347001679,None,445.66732280002907,None,2,0.8383720999117941,445.66732280002907,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
CarStart_D.wav,2,F,0,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446.5324190000538,None,447.5325043001212,None,448.5326303001493,None,449.561558800051,None,"

",449.561558800051,None,0.0066520399414002895,None,449.561558800051,None,449.54914004006423,None,449.561558800051,None,449.561558800051,None,452.98396610002965,None,2,1.2604743000119925,452.98396610002965,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Dog_C.wav,2,F,0,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.26715610013343,None,455.28258410003036,None,456.282376000192,None,457.30909690004773,None,"

",457.30909690004773,None,0.010030039818957448,None,457.30909690004773,None,457.29903594008647,None,457.30909690004773,None,457.30909690004773,None,465.0891609999817,None,2,2.2149990000762045,465.0891609999817,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Initial/Doubled/Cat_A.wav,3,None,0,57,57,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.3323091000784,None,468.332339100074,None,469.33240760001354,None,470.36565090017393,None,"

",470.36565090017393,None,0.005389840109273791,None,470.36565090017393,None,470.3488106401637,None,470.36565090017393,None,470.36565090017393,None,472.2706122000236,None,3,1.188435200136155,472.2706122000236,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Chomp_C.wav,2,F,0,58,58,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.4853843001183,None,474.49914950015955,None,475.49906820012257,None,476.53771669999696,None,"

",476.53771669999696,None,0.0009650401771068573,None,476.53771669999696,None,476.5156545401551,None,476.53771669999696,None,476.53771669999696,None,479.7198900000658,None,2,0.4572372001130134,479.7198900000658,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Cough_D.wav,2,F,0,59,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.2011116000358,None,481.21562759997323,None,482.2153551999945,None,483.25033140019514,None,"

",483.25033140019514,None,0.00760954013094306,None,483.25033140019514,None,483.2321135401726,None,483.25033140019514,None,483.25033140019514,None,485.9596347999759,None,2,1.72353360010311,485.9596347999759,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Test/Foils/Wind_B.wav,1,F,0,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.70133920013905,None,488.71544470009394,None,489.71531040011905,None,490.7439512000419,None,"

",490.7439512000419,None,0.016290139872580767,None,490.7439512000419,None,490.7319620400667,None,490.7439512000419,None,490.7439512000419,None,494.14601360005327,None,1,2.8367099000606686,494.14601360005327,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
Laugh_D.wav,2,F,0,61,61,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.00273200008087,None,498.01538120000623,None,499.0153352001216,None,500.06736030010507,None,"

",500.06736030010507,None,0.004069360205903649,None,500.06736030010507,None,500.0487536601722,None,500.06736030010507,None,500.06736030010507,None,504.3292663001921,None,2,0.935091600054875,504.3292663001921,None,,,,,,,,,,,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.2972517001908,None,505.2972517001908,None,505.2972517001908,None,space,1.938407100038603,505.2972517001908,None,,,,001,2021_Jan_05_1630,GuessTheSound,2020.2.10,59.79816921394304,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.2972517001908,None,,,,,,,
