SoundFiles3,Correct,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InstructionTxt.started,InstructionTxt.stopped,WelcomContinue.started,WelcomContinue.stopped,VolumeBeginTxt.started,VolumeBeginTxt.stopped,VolumeContinue.started,VolumeContinue.stopped,VolumeContinueKey.keys,VolumeContinueKey.rt,VolumeContinueKey.started,VolumeContinueKey.stopped,text.started,text.stopped,Music.started,Music.stopped,AdjustContinue.started,AdjustContinue.stopped,WelcomeTxt1.started,WelcomeTxt1.stopped,ContinueKey1.started,ContinueKey1.stopped,ContinueResp.keys,ContinueResp.rt,ContinueResp.started,ContinueResp.stopped,InstructionTxt2.started,InstructionTxt2.stopped,WelcomeContinue2.started,WelcomeContinue2.stopped,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,WelcomeContinueKey2.started,WelcomeContinueKey2.stopped,TrialNumber.started,TrialNumber.stopped,PracticeSound.started,PracticeSound.stopped,PracticeCross.started,PracticeCross.stopped,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,Practice_resp.started,Practice_resp.stopped,PracticeMssg.started,PracticeMssg.stopped,FeedbackCross.started,FeedbackCross.stopped,Continue.started,Continue.stopped,Options.started,Options.stopped,StartTxt.started,StartTxt.stopped,StartTast.keys,StartTast.rt,StartTast.started,StartTast.stopped,ContinueStart.started,ContinueStart.stopped,no1.started,no1.stopped,no_2.started,no_2.stopped,no_3.started,no_3.stopped,TargetSound.started,TargetSound.stopped,Cross.started,Cross.stopped,ItemNumber.started,ItemNumber.stopped,MSTQuestion.started,MSTQuestion.stopped,MSTResp.keys,MSTResp.corr,MSTResp.rt,MSTResp.started,MSTResp.stopped,ThankyouMssg.started,ThankyouMssg.stopped,CompletionCode.started,CompletionCode.stopped,ExitTxt.started,ExitTxt.stopped,ExitKey.keys,ExitKey.rt,ExitKey.started,ExitKey.stopped,CodeTxt.started,CodeTxt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,9.675161499995738,None,9.675161499995738,None,10.455421899969224,None,10.455421899969224,None,space,0.8692901999456808,10.455421899969224,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
,,,,,,,,,,,,,,,,,,,,,,11.41868219996104,None,11.417438999953447,None,11.41868219996104,None,12.253254699986428,None,12.253254699986428,None,space,0.48892269999487326,12.253254699986428,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.768973199999891,None,12.768973199999891,None,space,0.5760943000204861,12.768973199999891,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Practice/Seagull_A.wav,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.472011399979237,None,13.46852671999368,None,13.472011399979237,None,3,1,2.111908500024583,15.760981799976435,None,15.760981799976435,None,15.760981799976435,None,15.760981799976435,None,15.760981799976435,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.907045699947048,None,space,0.8533545000245795,17.907045699947048,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Doubled/Coin_A.wav,3,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.907045699947048,None,20.836665499955416,None,19.83399749995442,20.836665499955416,18.83803759998409,19.85002919996623,21.85029063998954,None,21.850125499942806,22.96654519997537,21.850125499942806,22.96654519997537,22.984366399992723,None,3,1,2.7108218999928795,22.984366399992723,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/Buzz.wav,1,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.702072699961718,None,26.716885199944954,27.718969899986405,25.717869799991604,26.733650899957865,28.735865979996742,None,28.74763299996266,29.85243269999046,28.74763299996266,29.85243269999046,29.870357699983288,None,3,0,1.5839629000402056,29.870357699983288,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Droplet_B.wav,3,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.46689109998988,None,32.46705069998279,33.46689109998988,31.48392889997922,32.483608399983495,34.499936479976164,None,34.5033579999581,None,34.5033579999581,None,35.61774819996208,None,3,1,1.4307122000027448,35.61774819996208,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Doubled/Guitar_A.wav,3,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.04982179997023,None,38.0498681999743,39.04982179997023,37.06670459994348,38.066976799978875,40.0997329399921,None,40.105471099959686,None,40.105471099959686,None,41.21767479996197,None,3,1,1.0605387999676168,41.21767479996197,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Toilet_B.wav,1,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.28339139994932,None,43.28337549994467,44.28339139994932,42.30344769998919,43.31693519995315,45.333443839941175,None,45.33718229999067,46.44976609997684,45.33718229999067,46.44976609997684,46.467815799987875,None,3,0,1.0850239000283182,46.467815799987875,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Dog_D.wav,2,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.566799799969885,None,48.5667426,49.566799799969885,47.57222589995945,48.58353739994345,50.58299391997279,None,50.594723199959844,None,50.594723199959844,None,51.71750429994427,None,3,0,2.8323237000149675,51.71750429994427,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Doubled/Clap_A.wav,1,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.54961969994474,None,55.54959199996665,56.54961969994474,54.566508499963675,55.56666989997029,57.59991023994517,None,57.59631289995741,None,57.59631289995741,None,58.71759779995773,None,3,0,1.158612400002312,58.71759779995773,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/PaperRip.wav,1,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.883069499977864,None,60.883336399972904,61.883069499977864,59.901268999965396,60.91662509995513,62.93284133998677,None,62.93197829998098,None,62.93197829998098,None,64.03413119999459,None,3,0,1.0040297000086866,64.03413119999459,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/Wind_B.wav,1,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.04966629995033,None,66.04962739994517,67.04966629995033,65.06620709999697,66.06650419998914,68.08310897999327,None,68.09501689998433,None,68.09501689998433,None,69.21748899994418,None,3,0,0.7510885000228882,69.21748899994418,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Helicopter_A.wav,1,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.96654869994381,None,70.96633729996393,71.96654869994381,69.98315199994249,70.98303159995703,73.01624333994697,None,73.01633899996523,None,73.01633899996523,None,74.13400349998847,None,3,0,0.8524987000273541,74.13400349998847,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Goat_B.wav,3,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.99959499994293,None,75.99957259994699,76.99959499994293,75.01606439996976,76.01643379998859,78.03267937999335,None,78.04247679997934,None,78.04247679997934,None,79.16711919999216,None,3,1,1.4327362999902107,79.16711919999216,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Coin_B.wav,2,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.59947829996236,None,81.5993728999747,82.59947829996236,80.61649679997936,81.61610829998972,83.61641331996071,None,83.61791619996075,None,83.61791619996075,None,84.73404659994412,None,3,0,1.7921180000412278,84.73404659994412,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/Bullfrog.wav,3,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.53270569996675,None,87.53281909995712,88.53270569996675,86.55183249997208,87.56628549995366,89.56631217997638,None,89.57434589997865,None,89.57434589997865,None,90.68396149994805,None,3,1,0.9583680999930948,90.68396149994805,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Thunder_A.wav,3,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.64941869996255,None,92.64954569999827,93.64941869996255,91.66800229996443,92.68276579998201,94.69970833995613,None,94.69375559996115,None,94.69375559996115,None,95.81687699997565,None,3,1,0.706659400020726,95.81687699997565,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Faucet_A.wav,3,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.53297679999378,None,97.53302439994877,98.53297679999378,96.55072709999513,97.56594099994982,99.56613007998676,None,99.56317749997834,None,99.56317749997834,None,100.68354709999403,None,3,1,0.6335428000311367,100.68354709999403,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Repeat/Phone_A.wav,3,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.31598869996378,None,102.31620189995738,103.31598869996378,101.3333465999458,102.33286969998153,104.34928357998724,None,104.36088249995373,None,104.36088249995373,None,105.48374179995153,None,3,1,0.5451504000229761,105.48374179995153,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/PaperRip.wav,1,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.03281409997726,None,107.03269819996785,108.03281409997726,106.05319449998206,107.06602439994458,109.03270765999915,None,109.04341639997438,None,109.04341639997438,None,110.13378199998988,None,1,1,0.8432488999678753,110.13378199998988,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Doubled/Growl_A.wav,3,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.98275749996537,None,111.98276529996656,112.98275749996537,111.00027389999013,111.999279199983,114.01613267996,None,114.007062699995,115.11603619996458,114.007062699995,115.11603619996458,115.13356689998182,None,3,1,0.9457263000076637,115.13356689998182,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Repeat/IceDrop.wav,3,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.08279169996968,None,117.0828355999547,118.08279169996968,116.10137579997536,117.11602409998886,119.13266063996126,None,119.13001529994654,120.24901299999328,119.13001529994654,120.24901299999328,120.26663399999961,None,3,1,0.7955212999950163,120.26663399999961,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Goat_A.wav,2,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.066123699944,None,122.06594589998713,123.066123699944,121.08390879997751,122.09917589998804,124.08245781996521,None,124.08754679997219,125.1990942999837,124.08754679997219,125.1990942999837,125.21660319995135,None,3,0,1.8605006000143476,125.21660319995135,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Coin_C.wav,2,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.08268339995993,None,128.08281579997856,129.08268339995993,127.09949299995787,128.09901679999894,130.09948241997046,None,130.10722379997605,131.21615299995756,130.10722379997605,131.21615299995756,131.23339869995834,None,1,0,2.177743599982932,131.23339869995834,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Repeat/Whistle_A.wav,3,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.41602839995176,None,134.41566229995806,135.41602839995176,133.432463599951,134.43224769999506,136.44898087998737,None,136.45733659999678,None,136.45733659999678,None,137.44988149998244,None,3,1,1.0067720000515692,137.44988149998244,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Puff_A.wav,3,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.46559909998905,None,139.4661127999425,140.46559909998905,138.48241379996762,139.48233629995957,141.49893687998994,None,141.50101219996577,None,141.50101219996577,None,142.61680939997314,None,3,1,0.8184721999568865,142.61680939997314,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/Bullfrog.wav,1,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.4489514999441,None,144.44884389999788,145.4489514999441,143.45126789994538,144.46601609996287,146.44884095999296,None,146.46102919999976,None,146.46102919999976,None,147.5832032999606,None,1,1,0.7210789999808185,147.5832032999606,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Phone_C.wav,2,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.31601629999932,None,149.31550339999376,150.31601629999932,148.3335297999438,149.34890319994884,151.3489473799884,None,151.34807369997725,None,151.34807369997725,None,152.46660429995973,None,2,1,1.7050411999807693,152.46660429995973,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Growl_B.wav,2,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.18206169997575,None,155.18224209995242,156.18206169997575,154.19894869998097,155.19876149995252,157.18264565995779,None,157.19235049997224,None,157.19235049997224,None,158.316573899996,None,2,1,1.3710807000170462,158.316573899996,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Thunder_A.wav,1,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.71554289996857,None,160.71542569994926,161.71554289996857,159.71692539996002,160.7323628999875,162.71549035999342,None,162.7248173999833,None,162.7248173999833,None,163.84956479998073,None,3,0,0.782876799989026,163.84956479998073,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Repeat/IceDrop.wav,1,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.6322357999743,None,165.63199549994897,166.6322357999743,164.65550579997944,165.66560719994595,167.6492726199911,None,167.64294130000053,None,167.64294130000053,None,168.76653529994655,None,1,1,1.1756932000280358,168.76653529994655,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Goat_C.wav,2,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.96572449995438,None,170.96532719995594,171.96572449995438,169.9660656999913,170.96532719995594,172.96548565995764,None,172.97542679996695,None,172.97542679996695,None,174.09969049994834,None,2,1,2.0967651000246406,174.09969049994834,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Faucet_A.wav,1,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.19857799995225,None,177.1987224999466,178.19857799995225,176.2159313999582,177.21547259995714,179.215468519961,None,179.2109441999928,180.33196279994445,179.2109441999928,180.33196279994445,180.3496610999573,None,1,1,1.239246299955994,180.3496610999573,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Whistle_B.wav,2,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.5985436999472,None,182.59873909997987,183.5985436999472,181.61513259995263,182.61559209995903,184.615363719943,None,184.62383629998658,185.73197619995335,184.62383629998658,185.73197619995335,185.74957769998582,None,2,1,1.3977829000214115,185.74957769998582,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Footsteps_B.wav,3,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.14843169995584,None,188.14862189994892,189.14843169995584,187.1701096999459,188.1819929999765,190.19869583998806,None,190.1949885999784,None,190.1949885999784,None,191.31735049997224,None,3,1,1.3440380999818444,191.31735049997224,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Growl_C.wav,2,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.66519329999574,None,193.66559289995348,194.66519329999574,192.6830749999499,193.68197320000036,195.68195811997867,None,195.69274289999157,None,195.69274289999157,None,196.81638639996527,None,2,1,1.6149801999563351,196.81638639996527,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Phone_D.wav,2,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.43187899998156,None,199.43183729995508,200.43187899998156,198.45303399994737,199.46498469996732,201.44840051997454,None,201.45627279998735,None,201.45627279998735,None,202.56615329999477,None,1,0,2.79910010000458,202.56615329999477,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Test/Foils/Bullfrog.wav,1,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.36546419997467,None,206.36491179995937,207.36546419997467,205.38365859998157,206.39827469998272,208.36509905994754,None,208.37719469994772,None,208.37719469994772,None,209.49926839995896,None,1,1,0.5007335999980569,209.49926839995896,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/Repeat/IceDrop.wav,1,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.99839549994795,None,210.99851869995473,211.99839549994795,210.0159951999667,211.01532739994582,212.9981023599452,None,213.00650319998385,None,213.00650319998385,None,214.1160837999778,None,1,1,1.3979179000016302,214.1160837999778,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Thunder_A.wav,1,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.51491569995414,None,216.51491049997276,217.51491569995414,215.5323761999607,216.5315878999536,218.51509735995788,None,218.52267989999382,219.63164039998082,218.52267989999382,219.63164039998082,219.64925599994604,None,1,1,1.0260126999928616,219.64925599994604,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Whistle_C.wav,2,,,,,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.68166809994727,None,221.6817290999461,222.68166809994727,220.70040339999832,221.71485509997,223.69808641996934,None,223.70318569999654,224.81482369999867,223.70318569999654,224.81482369999867,224.8323292999994,None,2,1,1.1927262999815866,224.8323292999994,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
Initial/NoRepeat/Faucet_A.wav,1,,,,,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.03138939995551,None,227.03164189995732,228.03138939995551,226.04800419998355,227.0482557999785,229.03171045997297,None,229.0439078999916,None,229.0439078999916,None,230.16556529997615,None,1,1,1.3718242999748327,230.16556529997615,None,,,,,,,,,,,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.6100445999764,None,231.6100445999764,None,231.6100445999764,None,space,2.1700686999829486,231.6100445999764,None,,,,001,2021_Jan_18_1246,GuessTheSound,2020.2.10,59.98166959486804,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.6100445999764,None,,,,,,,
